Date,Open,High,Low,Close,Shares Traded,Turnover (Rs Cr)
03-JAN-2022,17006.4,17274.91,16983.49,17197.24,526517555,905464.87
04-JAN-2022,17218.09,17352.7,17172.03,17287.26,541167269,935529.81
05-JAN-2022,17281.74,17328.76,17198.27,17300.72,480707823,831659.14
06-JAN-2022,17334.24,17383.34,17170.98,17196.92,503224098,865390.43
07-JAN-2022,17266.88,17288.86,17080.67,17143.35,455363977,780646.62
10-JAN-2022,17061.93,17552.47,17020.43,17524.18,443332624,776903.85
11-JAN-2022,17505.68,17555.6,17450.15,17486.6,599010119,1047465.1
12-JAN-2022,17566.72,17612.27,17330.78,17352.89,468941402,813749.02
13-JAN-2022,17353.42,17422.48,16936.37,16991.14,530013656,900553.37
14-JAN-2022,17012.33,17032.52,16806.31,16830.75,385889680,649481.39
17-JAN-2022,16839.35,16921.55,16673.64,16748.42,306163826,512775.92
18-JAN-2022,16817.27,17175.76,16789.93,17139.35,301742315,517166.56
19-JAN-2022,17111.07,17386.68,17073.47,17309.86,572549434,991074.94
20-JAN-2022,17382.01,17567.74,17342.25,17550.4,310456496,544863.41
21-JAN-2022,17666.43,17723.81,17227.76,17250.84,560914140,967624.01
24-JAN-2022,17242.04,17623.53,17188.38,17594.89,527170451,927550.39
25-JAN-2022,17556.63,18133.04,17512.75,18068.17,577871414,1044108.09
26-JAN-2022,18087.89,18106.48,18003.64,18072.87,331607612,599310.11
27-JAN-2022,18012.71,18415.38,17985.07,18381.82,553763327,1017917.63
28-JAN-2022,18391.35,18439.95,18110.4,18192.29,329082932,598677.37
31-JAN-2022,18189.83,18353.63,18157.79,18317.34,540847567,990688.95
01-FEB-2022,18373.32,18479.94,18347.82,18398.9,590225936,1085950.92
02-FEB-2022,18374.5,19111.26,18326.58,19077.13,331479642,632368.05
03-FEB-2022,19077.9,19336.26,19003.08,19264.03,598375846,1152713.02
04-FEB-2022,19267.17,19291.13,19042.33,19085.76,326919960,623951.5
07-FEB-2022,19083.75,19117.02,18508.08,18572.59,426274130,791701.41
08-FEB-2022,18546.63,18914.72,18486.07,18847.31,469849767,885540.42
09-FEB-2022,18933.37,19039.63,18890.68,18998.17,338946288,643935.76
10-FEB-2022,18947.58,18976.64,18813.22,18858.74,336932052,635411.31
11-FEB-2022,18882.97,18976.3,18667.69,18735.88,304199998,569945.54
14-FEB-2022,18692.07,18777.48,18065.13,18139.5,383455461,695569.1
15-FEB-2022,18086.53,18140.12,17814.67,17898.5,327272449,585768.7
16-FEB-2022,17918.47,17955.12,17318.63,17389.59,596181171,1036734.7
17-FEB-2022,17380.1,17400.0,17231.68,17274.75,596634652,1030671.66
18-FEB-2022,17306.69,17455.49,17274.9,17376.1,433965256,754062.23
21-FEB-2022,17429.21,17510.93,17147.73,17181.57,387242470,665343.17
22-FEB-2022,17082.79,17500.99,17010.47,17419.83,433233772,754685.95
23-FEB-2022,17395.52,17518.32,17346.03,17444.0,463848099,809136.56
24-FEB-2022,17417.12,17608.43,17345.71,17586.14,488520142,859118.28
25-FEB-2022,17673.78,17759.63,16982.38,17012.52,442521168,752840.16
28-FEB-2022,16985.72,17010.6,16829.8,16908.02,402047765,679783.26
01-MAR-2022,16905.17,16975.83,16842.91,16908.75,495539914,837895.9
02-MAR-2022,16872.68,17434.76,16821.47,17356.98,519254274,901268.35
03-MAR-2022,17294.38,17363.67,17250.07,17279.51,461571235,797572.41
04-MAR-2022,17241.35,17411.59,17193.54,17372.03,414730067,720470.46
07-MAR-2022,17244.85,17595.73,17184.44,17532.23,350136869,613867.99
08-MAR-2022,17453.61,17573.47,17402.76,17538.77,339099358,594738.53
09-MAR-2022,17493.58,17787.79,17427.8,17759.9,357223618,634425.39
10-MAR-2022,17854.26,17944.85,17827.88,17861.91,371585884,663723.44
11-MAR-2022,17723.58,17785.21,17375.51,17444.76,571000712,996097.18
